    i,    t(s),    U(V),    I(A),   Vd+,   Vd-
    0,       8,  5.1762,  0.1232, 1.863, 1.863
    1,      11,  5.1777,  0.1898, 1.877, 1.875
    2,      14,  5.1777,  0.2102, 1.876, 1.873
    3,      17,  5.1770,  0.1414, 1.865, 1.864
    4,      20,  5.1790,  0.1513, 1.867, 1.868
    5,      23,  5.2244,  0.7318, 1.955, 1.953
    6,      26,  5.1787,  0.2146, 1.874, 1.874
    7,      29,  5.1750,  0.3841, 1.893, 1.891
    8,      32,  5.1800,  0.3747, 1.889, 1.891
    9,      35,  5.1795,  0.1679, 1.876, 1.874
   10,      38,  5.1848,  0.1643, 1.867, 1.867
   11,      41,  5.1795,  0.1024, 1.860, 1.859
   12,      44,  5.1818,  0.0654, 1.855, 1.854
   13,      47,  5.1795,  0.0627, 1.855, 1.854
   14,      50,  5.1805,  0.0541, 1.853, 1.852
   15,      53,  5.1785,  0.0539, 1.854, 1.854
   16,      56,  5.1810,  0.0542, 1.854, 1.853
   17,      59,  5.1803,  0.0539, 1.854, 1.854
   18,      62,  5.1803,  0.0664, 1.855, 1.855
   19,      65,  5.1793,  0.0547, 1.857, 1.855
   20,      68,  5.1790,  0.0541, 1.854, 1.854
   21,      71,  5.1810,  0.0433, 2.501, 2.500
   22,      74,  5.1800,  0.0431, 2.501, 2.496
   23,      77,  5.1805,  0.0431, 2.501, 2.501
   24,      80,  5.1790,  0.0433, 2.500, 2.496
   25,      83,  5.1813,  0.0433, 2.501, 2.501
   26,      86,  5.1793,  0.0431, 2.498, 2.500
   27,      89,  5.1805,  0.0431, 2.501, 2.500
   28,      92,  5.1787,  0.0433, 2.499, 2.500
   29,      95,  5.1800,  0.0431, 2.501, 2.501
   30,      98,  5.1790,  0.0433, 2.501, 2.500
   31,     101,  5.1767,  0.0582, 1.855, 1.855
   32,     104,  5.1762,  0.0587, 1.855, 1.855
   33,     107,  5.1770,  0.0547, 1.855, 1.854
   34,     110,  5.1757,  0.0844, 1.857, 1.857
   35,     113,  5.1765,  0.0852, 1.858, 1.858
   36,     116,  5.1798,  0.0856, 1.859, 1.858
   37,     119,  5.1795,  0.0852, 1.859, 1.857
   38,     122,  5.1803,  0.0815, 1.858, 1.857
   39,     125,  5.1815,  0.0433, 2.498, 2.501
   40,     128,  5.1820,  0.0431, 2.502, 2.501
   41,     131,  5.1810,  0.0431, 2.502, 2.501
   42,     134,  5.1815,  0.0431, 2.503, 2.502
   43,     137,  5.1787,  0.0431, 2.502, 2.502
   44,     140,  5.1813,  0.0431, 2.502, 2.502
   45,     143,  5.1805,  0.0431, 2.502, 2.502
   46,     146,  5.1795,  0.0431, 2.502, 2.499
   47,     149,  5.1790,  0.0431, 2.501, 2.498
   48,     152,  5.1823,  0.0431, 2.499, 2.502
   49,     155,  5.1787,  0.0431, 2.503, 2.501
   50,     158,  5.1823,  0.0431, 2.503, 2.502
   51,     161,  5.1790,  0.0431, 2.502, 2.501
   52,     164,  5.1818,  0.0430, 2.502, 2.502
   53,     167,  5.1800,  0.0431, 2.503, 2.502
   54,     170,  5.1810,  0.0431, 2.503, 2.502
   55,     173,  5.1803,  0.0431, 2.503, 2.502
   56,     176,  5.1825,  0.0431, 2.503, 2.500
   57,     179,  5.1795,  0.0430, 2.499, 2.500
   58,     182,  5.1810,  0.0430, 2.499, 2.502
   59,     185,  5.1785,  0.0431, 2.501, 2.501
   60,     188,  5.1793,  0.0430, 2.503, 2.502
   61,     191,  5.1800,  0.0430, 2.503, 2.502
   62,     194,  5.1818,  0.0430, 2.503, 2.503
   63,     197,  5.1815,  0.0430, 2.503, 2.502
   64,     200,  5.1815,  0.0431, 2.503, 2.502
   65,     203,  5.1815,  0.0430, 2.502, 2.498
   66,     206,  5.1818,  0.0430, 2.500, 2.500
   67,     209,  5.1810,  0.0430, 2.502, 2.502
   68,     212,  5.1798,  0.0430, 2.503, 2.502
   69,     215,  5.1813,  0.0430, 2.503, 2.503
   70,     218,  5.1785,  0.0430, 2.503, 2.503
   71,     221,  5.1823,  0.0430, 2.503, 2.501
   72,     224,  5.1805,  0.0430, 2.498, 2.500
   73,     227,  5.1803,  0.0430, 2.502, 2.502
   74,     230,  5.1793,  0.0430, 2.502, 2.502
   75,     233,  5.1823,  0.0430, 2.503, 2.503
   76,     236,  5.1803,  0.0430, 2.503, 2.502
   77,     239,  5.1823,  0.0430, 2.503, 2.502
   78,     242,  5.1800,  0.0430, 2.503, 2.502
   79,     245,  5.1793,  0.0913, 1.860, 1.859
   80,     248,  5.1803,  0.0430, 2.499, 2.501
   81,     251,  5.1838,  0.0430, 2.503, 2.503
   82,     254,  5.1800,  0.0430, 2.502, 2.502
   83,     257,  5.1820,  0.0430, 2.503, 2.503
   84,     260,  5.1808,  0.0431, 2.503, 2.501
   85,     263,  5.1800,  0.0431, 2.500, 2.500
   86,     266,  5.1815,  0.0431, 2.503, 2.502
   87,     269,  5.1793,  0.0430, 2.503, 2.502
   88,     272,  5.1805,  0.0431, 2.502, 2.501
   89,     275,  5.1810,  0.0430, 2.502, 2.501
   90,     278,  5.1805,  0.0430, 2.503, 2.502
   91,     281,  5.1823,  0.0430, 2.503, 2.502
   92,     284,  5.1810,  0.0430, 2.499, 2.501
   93,     287,  5.1818,  0.0430, 2.503, 2.502
   94,     290,  5.1782,  0.1037, 1.861, 1.860
   95,     293,  5.1790,  0.0847, 1.859, 1.859
   96,     296,  5.1805,  0.0836, 1.859, 1.859
   97,     299,  5.1798,  0.0836, 1.859, 1.859
   98,     302,  5.1798,  0.0835, 1.859, 1.858
   99,     305,  5.1803,  0.0810, 1.859, 1.859
  100,     308,  5.1800,  0.0821, 1.859, 1.859
  101,     311,  5.1793,  0.0837, 1.860, 1.859
  102,     314,  5.1780,  0.0810, 1.858, 1.858
  103,     317,  5.1810,  0.0820, 1.859, 1.858
  104,     320,  5.1787,  0.0810, 1.859, 1.858
  105,     323,  5.1790,  0.0825, 1.859, 1.858
  106,     326,  5.1828,  0.0430, 2.502, 2.499
  107,     329,  5.1785,  0.0430, 2.502, 2.501
  108,     332,  5.1803,  0.0430, 2.502, 2.500
  109,     335,  5.1795,  0.0430, 2.502, 2.502
  110,     338,  5.1823,  0.0430, 2.504, 2.503
  111,     341,  5.1800,  0.0430, 2.502, 2.502
  112,     344,  5.1757,  0.0913, 1.863, 1.862
  113,     347,  5.1722,  0.1943, 1.871, 1.870
  114,     350,  5.1732,  0.1637, 1.873, 1.873
  115,     353,  5.1793,  0.2477, 1.872, 1.869
  116,     356,  5.1810,  0.0933, 1.860, 1.860
  117,     359,  5.1790,  0.1190, 1.863, 1.863
  118,     362,  5.1798,  0.1044, 1.860, 1.860
  119,     365,  5.1795,  0.1042, 1.861, 1.860
  120,     368,  5.1805,  0.1044, 1.861, 1.861
  121,     371,  5.1810,  0.1044, 1.861, 1.861
  122,     374,  5.1798,  0.1044, 1.861, 1.861
  123,     377,  5.1798,  0.1044, 1.861, 1.861
  124,     380,  5.1803,  0.1050, 1.861, 1.861
  125,     383,  5.1805,  0.1044, 1.861, 1.860
  126,     386,  5.1800,  0.1044, 1.861, 1.860
  127,     389,  5.1795,  0.1042, 1.861, 1.860
  128,     392,  5.1798,  0.1051, 1.868, 1.867
  129,     395,  5.1805,  0.1048, 1.858, 1.858
  130,     398,  5.1803,  0.1040, 1.858, 1.858
  131,     401,  5.1803,  0.1042, 1.858, 1.858
  132,     404,  5.1787,  0.1040, 1.857, 1.857
  133,     407,  5.1803,  0.1040, 1.858, 1.857
  134,     410,  5.1793,  0.1040, 1.857, 1.857
  135,     413,  5.1800,  0.1042, 1.858, 1.857
  136,     416,  5.1798,  0.1042, 1.857, 1.857
  137,     419,  5.1785,  0.1040, 1.858, 1.858
  138,     422,  5.1803,  0.1040, 1.858, 1.857
  139,     425,  5.1785,  0.1040, 1.858, 1.858
  140,     428,  5.1798,  0.1040, 1.858, 1.858
  141,     431,  5.1828,  0.1040, 1.858, 1.857
  142,     434,  5.1805,  0.1040, 1.858, 1.857
  143,     437,  5.1810,  0.1040, 1.858, 1.858
  144,     440,  5.1805,  0.1040, 1.859, 1.858
  145,     443,  5.1808,  0.1040, 1.858, 1.858
  146,     446,  5.1795,  0.1040, 1.857, 1.858
  147,     449,  5.1793,  0.1040, 1.858, 1.858
  148,     452,  5.1795,  0.1042, 1.858, 1.857
  149,     455,  5.1795,  0.1040, 1.858, 1.858
  150,     458,  5.1808,  0.1040, 1.858, 1.858
  151,     461,  5.1800,  0.1040, 1.858, 1.858
  152,     464,  5.1803,  0.1040, 1.858, 1.858
  153,     467,  5.1803,  0.1040, 1.858, 1.857
  154,     470,  5.1803,  0.1040, 1.858, 1.858
  155,     473,  5.1808,  0.1042, 1.859, 1.858
  156,     476,  5.1808,  0.1040, 1.858, 1.858
  157,     479,  5.1805,  0.1040, 1.858, 1.857
  158,     482,  5.1805,  0.1040, 1.858, 1.858
  159,     485,  5.1800,  0.1040, 1.858, 1.858
  160,     488,  5.1805,  0.1040, 1.858, 1.857
  161,     491,  5.1800,  0.1040, 1.858, 1.857
  162,     494,  5.1805,  0.1040, 1.858, 1.858
  163,     497,  5.1803,  0.1040, 1.858, 1.857
  164,     500,  5.1782,  0.1040, 1.858, 1.857
  165,     503,  5.1795,  0.1040, 1.857, 1.857
  166,     506,  5.1808,  0.1042, 1.858, 1.858
  167,     509,  5.1805,  0.1040, 1.858, 1.858
  168,     512,  5.1805,  0.1042, 1.857, 1.857
  169,     515,  5.1805,  0.1042, 1.858, 1.858
  170,     518,  5.1823,  0.1040, 1.858, 1.858
  171,     521,  5.1808,  0.1046, 1.858, 1.857
  172,     524,  5.1810,  0.1040, 1.858, 1.858
  173,     527,  5.1795,  0.1040, 1.858, 1.858
  174,     530,  5.1798,  0.1040, 1.858, 1.858
  175,     533,  5.1813,  0.1040, 1.859, 1.858
  176,     536,  5.1805,  0.1045, 1.858, 1.858
  177,     539,  5.1798,  0.1040, 1.857, 1.858
  178,     542,  5.1805,  0.1040, 1.858, 1.858
  179,     545,  5.1805,  0.1040, 1.858, 1.858
  180,     548,  5.1803,  0.1040, 1.858, 1.857
  181,     551,  5.1808,  0.1040, 1.858, 1.858
  182,     554,  5.1805,  0.1040, 1.858, 1.858
  183,     557,  5.1810,  0.1040, 1.858, 1.858
  184,     560,  5.1805,  0.1040, 1.858, 1.858
  185,     563,  5.1808,  0.1040, 1.858, 1.858
  186,     566,  5.1805,  0.1040, 1.857, 1.857
  187,     569,  5.1803,  0.1040, 1.858, 1.857
  188,     572,  5.1805,  0.1040, 1.858, 1.858
  189,     575,  5.1803,  0.1042, 1.858, 1.857
  190,     578,  5.1793,  0.1040, 1.858, 1.857
  191,     581,  5.1777,  0.1040, 1.857, 1.857
  192,     584,  5.1800,  0.1040, 1.858, 1.857
  193,     587,  5.1803,  0.1040, 1.857, 1.857
  194,     590,  5.1800,  0.1040, 1.857, 1.857
  195,     593,  5.1808,  0.1040, 1.858, 1.857
  196,     596,  5.1800,  0.1042, 1.858, 1.857
  197,     599,  5.1805,  0.1040, 1.857, 1.857
  198,     602,  5.1798,  0.1040, 1.857, 1.857
  199,     605,  5.1818,  0.1040, 1.858, 1.858
  200,     608,  5.1805,  0.1040, 1.858, 1.858
  201,     611,  5.1808,  0.1040, 1.858, 1.858
  202,     614,  5.1800,  0.1042, 1.858, 1.857
  203,     617,  5.1798,  0.1040, 1.858, 1.857
  204,     620,  5.1805,  0.1040, 1.858, 1.858
  205,     623,  5.1798,  0.1040, 1.858, 1.858
  206,     626,  5.1803,  0.1040, 1.858, 1.857
  207,     629,  5.1790,  0.1040, 1.858, 1.856
  208,     632,  5.1798,  0.1039, 1.858, 1.857
  209,     635,  5.1798,  0.1042, 1.858, 1.857
  210,     638,  5.1803,  0.1042, 1.858, 1.857
  211,     641,  5.1793,  0.1042, 1.858, 1.857
  212,     644,  5.1795,  0.1042, 1.857, 1.857
  213,     647,  5.1798,  0.1046, 1.857, 1.857
  214,     650,  5.1800,  0.1042, 1.858, 1.858
  215,     653,  5.1956,  0.0000, 2.831, 2.831
  216,     656,  5.1972,  0.0000, 2.832, 2.832
  217,     659,  5.1916,  0.0056, 0.867, 0.867
  218,     662,  5.1936,  0.0056, 0.867, 0.867
  219,     665,  5.1903,  0.0056, 0.868, 0.868
  220,     668,  5.1919,  0.0056, 0.868, 0.867
  221,     671,  5.1921,  0.0056, 0.868, 0.868
  222,     674,  5.1911,  0.0056, 0.868, 0.868
  223,     677,  5.1891,  0.0056, 0.868, 0.868
  224,     680,  5.1919,  0.0056, 0.869, 0.869
  225,     683,  5.1911,  0.0056, 0.869, 0.869
  226,     686,  5.1911,  0.0056, 0.869, 0.869
  227,     689,  5.1760,  0.2292, 1.875, 1.875
  228,     692,  5.1793,  0.2140, 1.876, 1.876
  229,     695,  5.2030,  0.5832, 1.931, 1.931
  230,     698,  5.2534,  0.7653, 1.958, 1.957
  231,     701,  5.2562,  0.7682, 1.957, 1.957
  232,     704,  5.2549,  0.7436, 1.953, 1.952
  233,     707,  5.2491,  0.7554, 1.949, 1.949
  234,     710,  5.2466,  0.7623, 1.951, 1.950
  235,     713,  5.2607,  0.7643, 1.953, 1.954
  236,     716,  5.2569,  0.7401, 1.950, 1.950
  237,     719,  5.1883,  0.1066, 1.857, 1.857
  238,     722,  5.1876,  0.1229, 1.857, 1.858
  239,     725,  5.1878,  0.0965, 1.857, 1.856
  240,     728,  5.1871,  0.1130, 1.857, 1.857
  241,     731,  5.1881,  0.1176, 1.856, 1.856
  242,     734,  5.1838,  0.0947, 1.856, 1.855
  243,     737,  5.1853,  0.0940, 1.856, 1.855
  244,     740,  5.1863,  0.0435, 2.499, 2.498
  245,     743,  5.1851,  0.0433, 2.500, 2.499
  246,     746,  5.1838,  0.0435, 2.499, 2.499
  247,     749,  5.1856,  0.0433, 2.500, 2.499
  248,     752,  5.1810,  0.2145, 1.868, 1.867
  249,     755,  5.1808,  0.1357, 1.861, 1.861
  250,     758,  5.1787,  0.1525, 1.862, 1.862
  251,     761,  5.1767,  0.1730, 1.863, 1.863
  252,     764,  5.1785,  0.1044, 1.862, 1.862
  253,     767,  5.1800,  0.1056, 1.858, 1.858
  254,     770,  5.1803,  0.1056, 1.858, 1.858
  255,     773,  5.1805,  0.1055, 1.858, 1.858
  256,     776,  5.1805,  0.1055, 1.858, 1.858
  257,     779,  5.1805,  0.1056, 1.859, 1.857
  258,     782,  5.1803,  0.1053, 1.858, 1.858
  259,     785,  5.1808,  0.1053, 1.858, 1.857
  260,     788,  5.1800,  0.1053, 1.858, 1.858
  261,     791,  5.1808,  0.1055, 1.858, 1.857
  262,     794,  5.1805,  0.1050, 1.856, 1.856
  263,     797,  5.1805,  0.1048, 1.857, 1.857
  264,     800,  5.1987,  0.0000, 2.832, 2.833
  265,     803,  5.1919,  0.0056, 0.863, 0.863
  266,     806,  5.1956,  0.0056, 0.864, 0.864
  267,     809,  5.1921,  0.0056, 0.864, 0.864
  268,     812,  5.1924,  0.0056, 0.865, 0.865
  269,     815,  5.1914,  0.0056, 0.865, 0.865
  270,     818,  5.1944,  0.0056, 0.865, 0.865
  271,     821,  5.1903,  0.0056, 0.866, 0.866
  272,     824,  5.1941,  0.0056, 0.866, 0.866
  273,     827,  5.1909,  0.0056, 0.866, 0.866
  274,     830,  5.1924,  0.0056, 0.867, 0.867
  275,     833,  5.1936,  0.0056, 0.867, 0.867
  276,     836,  5.1898,  0.0056, 0.867, 0.867
  277,     839,  5.1898,  0.0056, 0.867, 0.867
  278,     842,  5.1883,  0.0056, 0.867, 0.867
  279,     845,  5.1903,  0.0056, 0.867, 0.867
  280,     848,  5.1888,  0.0056, 0.868, 0.868
  281,     851,  5.1906,  0.0056, 0.868, 0.868
  282,     854,  5.1898,  0.0056, 0.868, 0.868
  283,     857,  5.1911,  0.0056, 0.868, 0.868
  284,     860,  5.1888,  0.0056, 0.868, 0.868
  285,     863,  5.1901,  0.0056, 0.868, 0.868
  286,     866,  5.1903,  0.0056, 0.868, 0.868
  287,     869,  5.1909,  0.0056, 0.868, 0.868
  288,     872,  5.1906,  0.0056, 0.868, 0.868
  289,     875,  5.1916,  0.0056, 0.868, 0.868
  290,     878,  5.1896,  0.0056, 0.868, 0.868
  291,     881,  5.1919,  0.0056, 0.868, 0.869
  292,     884,  5.1886,  0.0056, 0.868, 0.868
  293,     887,  5.1919,  0.0056, 0.869, 0.869
  294,     890,  5.1901,  0.0056, 0.869, 0.869
  295,     893,  5.1921,  0.0056, 0.869, 0.869
  296,     896,  5.1891,  0.0056, 0.869, 0.869
  297,     899,  5.1926,  0.0056, 0.869, 0.869
  298,     902,  5.1911,  0.0056, 0.869, 0.869
  299,     905,  5.1931,  0.0056, 0.869, 0.869
  300,     908,  5.1903,  0.0056, 0.869, 0.869
  301,     911,  5.1893,  0.0056, 0.869, 0.869
  302,     914,  5.1891,  0.0056, 0.869, 0.869
  303,     917,  5.1898,  0.0056, 0.869, 0.869
  304,     920,  5.1916,  0.0056, 0.869, 0.869
  305,     923,  5.1891,  0.0056, 0.869, 0.869
  306,     926,  5.1906,  0.0056, 0.869, 0.869
  307,     929,  5.1906,  0.0056, 0.869, 0.869
  308,     932,  5.1916,  0.0056, 0.869, 0.869
  309,     935,  5.1883,  0.0056, 0.869, 0.869
  310,     938,  5.1914,  0.0056, 0.870, 0.870
  311,     941,  5.1906,  0.0056, 0.870, 0.869
  312,     944,  5.1919,  0.0056, 0.870, 0.870
  313,     947,  5.1893,  0.0056, 0.870, 0.869
  314,     950,  5.1898,  0.0056, 0.869, 0.869
  315,     953,  5.1878,  0.0056, 0.869, 0.869
  316,     956,  5.1903,  0.0056, 0.869, 0.870
  317,     959,  5.1876,  0.0056, 0.869, 0.870
  318,     962,  5.1893,  0.0056, 0.869, 0.870
  319,     965,  5.1898,  0.0056, 0.870, 0.870
  320,     968,  5.1911,  0.0056, 0.870, 0.870
  321,     971,  5.1893,  0.0056, 0.870, 0.870
  322,     974,  5.1909,  0.0056, 0.870, 0.870
  323,     977,  5.1891,  0.0056, 0.870, 0.870
  324,     980,  5.1909,  0.0056, 0.870, 0.870
  325,     983,  5.1909,  0.0056, 0.870, 0.870
  326,     986,  5.1901,  0.0056, 0.870, 0.870
  327,     989,  5.1903,  0.0056, 0.870, 0.870
  328,     992,  5.1898,  0.0056, 0.870, 0.870
  329,     995,  5.1888,  0.0056, 0.870, 0.870
  330,     998,  5.1893,  0.0056, 0.870, 0.870
  331,    1001,  5.1903,  0.0056, 0.870, 0.870
  332,    1004,  5.1878,  0.0056, 0.870, 0.870
  333,    1007,  5.1898,  0.0056, 0.870, 0.870
  334,    1010,  5.1871,  0.0056, 0.870, 0.870
  335,    1013,  5.1871,  0.0056, 0.870, 0.870
  336,    1016,  5.1883,  0.0056, 0.870, 0.870
  337,    1019,  5.1893,  0.0056, 0.870, 0.870
  338,    1022,  5.1883,  0.0056, 0.870, 0.870
  339,    1025,  5.1888,  0.0056, 0.870, 0.870
  340,    1028,  5.1863,  0.0056, 0.870, 0.870
  341,    1031,  5.1888,  0.0056, 0.870, 0.870
  342,    1034,  5.1886,  0.0056, 0.870, 0.870
  343,    1037,  5.1896,  0.0056, 0.870, 0.870
  344,    1040,  5.1876,  0.0056, 0.870, 0.870
  345,    1043,  5.1901,  0.0056, 0.870, 0.871
  346,    1046,  5.1888,  0.0056, 0.870, 0.870
  347,    1049,  5.1909,  0.0056, 0.870, 0.870
  348,    1052,  5.1861,  0.0056, 0.871, 0.870
  349,    1055,  5.1909,  0.0056, 0.871, 0.871
  350,    1058,  5.1876,  0.0056, 0.871, 0.870
  351,    1061,  5.1906,  0.0056, 0.870, 0.871
  352,    1064,  5.1873,  0.0056, 0.870, 0.871
  353,    1067,  5.1886,  0.0056, 0.871, 0.871
  354,    1070,  5.1891,  0.0056, 0.871, 0.871
  355,    1073,  5.1868,  0.0056, 0.871, 0.871
  356,    1076,  5.1856,  0.0056, 0.871, 0.871
  357,    1079,  5.1863,  0.0056, 0.871, 0.871
  358,    1082,  5.1881,  0.0056, 0.871, 0.871
  359,    1085,  5.1873,  0.0056, 0.871, 0.871
  360,    1088,  5.1886,  0.0056, 0.871, 0.871
  361,    1091,  5.1863,  0.0055, 0.871, 0.870
  362,    1094,  5.1898,  0.0056, 0.871, 0.871
  363,    1097,  5.1873,  0.0056, 0.871, 0.871
  364,    1100,  5.1858,  0.0056, 0.871, 0.871
  365,    1103,  5.1866,  0.0056, 0.871, 0.871
  366,    1106,  5.1911,  0.0056, 0.871, 0.871
  367,    1109,  5.1871,  0.0056, 0.871, 0.871
  368,    1112,  5.1881,  0.0056, 0.871, 0.871
  369,    1115,  5.1873,  0.0056, 0.871, 0.871
  370,    1118,  5.1888,  0.0056, 0.871, 0.871
  371,    1121,  5.1893,  0.0056, 0.871, 0.871
  372,    1124,  5.1891,  0.0056, 0.871, 0.871
  373,    1127,  5.1873,  0.0056, 0.871, 0.871
  374,    1130,  5.1916,  0.0056, 0.871, 0.871
  375,    1133,  5.1883,  0.0056, 0.871, 0.871
  376,    1136,  5.1896,  0.0056, 0.871, 0.871
  377,    1139,  5.1883,  0.0056, 0.871, 0.871
  378,    1142,  5.1893,  0.0056, 0.871, 0.871
  379,    1145,  5.1883,  0.0056, 0.871, 0.871
  380,    1148,  5.1856,  0.0056, 0.871, 0.871
  381,    1151,  5.1876,  0.0056, 0.871, 0.871
  382,    1154,  5.1863,  0.0056, 0.871, 0.871
  383,    1157,  5.1878,  0.0056, 0.871, 0.871
  384,    1160,  5.1873,  0.0056, 0.871, 0.871
  385,    1163,  5.1886,  0.0056, 0.871, 0.871
  386,    1166,  5.1871,  0.0056, 0.871, 0.871
  387,    1169,  5.1868,  0.0056, 0.871, 0.871
  388,    1172,  5.1871,  0.0056, 0.871, 0.871
  389,    1175,  5.1873,  0.0056, 0.871, 0.871
  390,    1178,  5.1868,  0.0056, 0.871, 0.871
  391,    1181,  5.1896,  0.0056, 0.871, 0.871
  392,    1184,  5.1871,  0.0056, 0.871, 0.871
  393,    1187,  5.1891,  0.0056, 0.871, 0.871
  394,    1190,  5.1856,  0.0056, 0.871, 0.871
  395,    1193,  5.1876,  0.0056, 0.871, 0.871
  396,    1196,  5.1871,  0.0056, 0.871, 0.871
  397,    1199,  5.1876,  0.0056, 0.871, 0.871
  398,    1202,  5.1863,  0.0056, 0.871, 0.871
  399,    1205,  5.1888,  0.0056, 0.871, 0.871
  400,    1208,  5.1886,  0.0056, 0.871, 0.871
  401,    1211,  5.1909,  0.0056, 0.871, 0.871
  402,    1214,  5.1863,  0.0056, 0.871, 0.871
  403,    1217,  5.1911,  0.0056, 0.872, 0.872
  404,    1220,  5.1886,  0.0056, 0.871, 0.872
  405,    1223,  5.1906,  0.0056, 0.872, 0.872
  406,    1226,  5.1878,  0.0056, 0.871, 0.871
  407,    1229,  5.1881,  0.0056, 0.871, 0.871
  408,    1232,  5.1901,  0.0056, 0.872, 0.872
  409,    1235,  5.1871,  0.0056, 0.872, 0.872
  410,    1238,  5.1883,  0.0056, 0.871, 0.871
  411,    1241,  5.1856,  0.0056, 0.871, 0.872
  412,    1244,  5.1888,  0.0056, 0.872, 0.872
  413,    1247,  5.1888,  0.0056, 0.872, 0.872
  414,    1250,  5.1876,  0.0056, 0.872, 0.871
  415,    1253,  5.1868,  0.0056, 0.872, 0.872
  416,    1256,  5.1906,  0.0056, 0.872, 0.872
  417,    1259,  5.1881,  0.0056, 0.872, 0.872
  418,    1262,  5.1881,  0.0056, 0.871, 0.871
  419,    1265,  5.1861,  0.0056, 0.871, 0.872
  420,    1268,  5.1893,  0.0056, 0.872, 0.872
  421,    1271,  5.1878,  0.0056, 0.872, 0.872
  422,    1274,  5.1901,  0.0056, 0.872, 0.872
  423,    1277,  5.1871,  0.0056, 0.872, 0.872
  424,    1280,  5.1893,  0.0056, 0.872, 0.872
  425,    1283,  5.1868,  0.0056, 0.871, 0.872
  426,    1286,  5.1871,  0.0056, 0.872, 0.872
  427,    1289,  5.1888,  0.0056, 0.872, 0.872
  428,    1292,  5.1914,  0.0056, 0.872, 0.872
  429,    1295,  5.1883,  0.0056, 0.872, 0.872
  430,    1298,  5.1901,  0.0056, 0.872, 0.872
  431,    1301,  5.1878,  0.0056, 0.872, 0.872
  432,    1304,  5.1878,  0.0056, 0.872, 0.872
  433,    1307,  5.1881,  0.0056, 0.872, 0.872
  434,    1310,  5.1866,  0.0056, 0.872, 0.872
  435,    1313,  5.1878,  0.0056, 0.872, 0.872
  436,    1316,  5.1858,  0.0056, 0.872, 0.872
  437,    1319,  5.1868,  0.0056, 0.872, 0.872
  438,    1322,  5.1858,  0.0056, 0.872, 0.872
  439,    1325,  5.1876,  0.0056, 0.872, 0.872
  440,    1328,  5.1861,  0.0056, 0.872, 0.872
  441,    1331,  5.1888,  0.0056, 0.872, 0.872
  442,    1334,  5.1876,  0.0056, 0.872, 0.872
  443,    1337,  5.1881,  0.0056, 0.872, 0.872
  444,    1340,  5.1878,  0.0056, 0.872, 0.872
  445,    1343,  5.1883,  0.0056, 0.872, 0.872
  446,    1346,  5.1863,  0.0056, 0.872, 0.872
  447,    1349,  5.1878,  0.0056, 0.872, 0.872
  448,    1352,  5.1873,  0.0056, 0.872, 0.872
  449,    1355,  5.1888,  0.0056, 0.872, 0.872
  450,    1358,  5.1873,  0.0056, 0.872, 0.872
  451,    1361,  5.1876,  0.0056, 0.872, 0.872
